#####################################################################
# Alchemist log file - simulation started at: 2024-06-14T15:15+0000 #
#####################################################################
#
# seed = 4.0, spacing = 1, error = 0.5, globalRound = 15
#
# The columns have the following meaning: 
# time Reward[min] Reward[max] Reward[mean] Reward[variance] MeanDistance[min] MeanDistance[max] MeanDistance[mean] MeanDistance[variance] 
0.0 NaN NaN NaN NaN NaN NaN NaN NaN
0.1 NaN NaN NaN NaN NaN NaN NaN NaN
1.1 -1.0 -1.0 -1.0 0.0 0.9235127076176415 1.738020625300684 1.104724733688087 0.01606666367224416
2.1 -1.0 -1.0 -1.0 0.0 0.9282695685687985 1.7669410480828946 1.1085256826402627 0.016206636703743952
3.1 -1.0 -1.0 -1.0 0.0 0.911040232483446 1.7570320857307642 1.091584309405468 0.01622761828727737
4.1 -1.0 -1.0 -1.0 0.0 0.9037610897260906 1.7599931015974142 1.091582313287769 0.016678638302158582
5.1 -1.0 -1.0 -1.0 0.0 0.9293924547337834 1.7344833892177332 1.093990146129599 0.015704743874202908
6.1 -1.0 -1.0 -1.0 0.0 0.9089993138607959 1.703826836296829 1.079348558195887 0.014988215897163867
7.1 -1.0 -1.0 -1.0 0.0 0.8651597059347201 1.641555923736401 1.0746721927438645 0.014674500915125888
8.1 -1.0 -1.0 -1.0 0.0 0.8623261760131433 1.6312687831103603 1.0726795415479553 0.0136541532166377
9.1 -1.0 -1.0 -1.0 0.0 0.8221368955597039 1.6212691151316534 1.0590637748798621 0.014484300928304385
10.1 -1.0 -1.0 -1.0 0.0 0.7874234867255713 1.6112694633053029 1.0478588882225017 0.01521321585314481
11.1 -1.0 -1.0 -1.0 0.0 0.7825874569574955 1.6012698288393552 1.0383936874991466 0.01645714803428935
12.1 -1.0 -1.0 -1.0 0.0 0.7774348431512716 1.5940963221172224 1.0376888214432358 0.016160517987983344
13.1 -1.0 -1.0 -1.0 0.0 0.756160653329072 1.5840967063432685 1.0265640216565635 0.01768797897508787
14.1 -1.0 -1.0 -1.0 0.0 0.7303094030942807 1.5840967063432687 1.016702592842932 0.019305796204741755
15.1 -1.0 -1.0 -1.0 0.0 0.7001320093719904 1.584096706343269 1.0108836875270704 0.021066822320745804
16.1 -1.0 -1.0 -1.0 0.0 0.6855045113035833 1.584096706343269 1.0066615114602127 0.022226179081963584
17.1 -1.0 -1.0 -1.0 0.0 0.6516381604474877 1.584096706343269 1.0003264917560721 0.023787947239928133
18.1 -1.0 0.0 -0.99 0.00999999999999999 0.6224175292214461 1.584096706343269 0.993750043706608 0.02555611868280766
19.1 -1.0 0.0 -0.99 0.00999999999999999 0.6262042057477947 1.6053777964386575 0.9917586373228975 0.027295697118118693
20.1 -1.0 0.0 -0.99 0.00999999999999999 0.6158897780541113 1.619789823669553 0.9874752774095404 0.02759349675234485
21.1 -1.0 0.0 -0.99 0.00999999999999999 0.5946791950529435 1.619789823669553 0.9735328219767861 0.03074095079802433
22.1 -1.0 0.0 -0.97 0.02939393939393935 0.5743746914407045 1.619789823669553 0.9628015049221751 0.033526013135373164
23.1 -1.0 0.0 -0.96 0.038787878787878635 0.5356048398980264 1.5837051672007394 0.9610752656431999 0.03492344132281022
24.1 -1.0 0.0 -0.9299999999999999 0.06575757575757585 0.515984786894707 1.5737055715901231 0.9498804086282338 0.03979095932754068
25.1 -1.0 0.0 -0.92 0.0743434343434345 0.4544028342963767 1.5637059977727692 0.9394941877235811 0.04511057585464083
26.1 -1.0 0.0 -0.9099999999999999 0.08272727272727269 0.4489274737082134 1.5637059977727694 0.9310147917720266 0.0486922631525343
27.1 -1.0 0.0 -0.9 0.09090909090909076 0.41631454209091645 1.5637059977727694 0.921780881244224 0.05224254650765337
28.1 -1.0 0.0 -0.82 0.14909090909090958 0.35910537666712006 1.5637059977727694 0.9106549956039306 0.05926307586479437
29.1 -1.0 0.0 -0.8099999999999998 0.15545454545454507 0.35674651869790797 1.5637059977727694 0.9024634323713703 0.06320265802684799
30.1 -1.0 0.0 -0.7799999999999999 0.17333333333333387 0.3155203836777059 1.5637059977727699 0.8921028474684456 0.06933000187303669
31.1 -1.0 0.0 -0.7700000000000001 0.17888888888888865 0.2933912519808297 1.5637059977727703 0.8820684948224393 0.07458173035522715
32.1 -1.0 0.0 -0.7600000000000001 0.1842424242424248 0.24870093350351458 1.5637059977727703 0.8735271343232647 0.08009233761230418
33.1 -1.0 0.0 -0.7600000000000001 0.1842424242424248 0.2399805367269292 1.5637059977727703 0.8680643919685171 0.08249757665026113
