#####################################################################
# Alchemist log file - simulation started at: 2024-06-14T15:14+0000 #
#####################################################################
#
# seed = 6.0, spacing = 1, error = 0.5, globalRound = 13
#
# The columns have the following meaning: 
# time Reward[min] Reward[max] Reward[mean] Reward[variance] MeanDistance[min] MeanDistance[max] MeanDistance[mean] MeanDistance[variance] 
0.0 NaN NaN NaN NaN NaN NaN NaN NaN
0.1 NaN NaN NaN NaN NaN NaN NaN NaN
1.1 -1.0 -1.0 -1.0 0.0 0.9215993872998525 1.552611804991114 1.1075170735197037 0.016219868868279315
2.1 -1.0 -1.0 -1.0 0.0 0.8815668702774466 1.4671262712385147 1.0919264543855436 0.014779305502884324
3.1 -1.0 -1.0 -1.0 0.0 0.8380029265927741 1.503238598019026 1.089975657051196 0.015597097079546235
4.1 -1.0 -1.0 -1.0 0.0 0.8345024402563999 1.530851515006169 1.0949207861231924 0.016767380712274724
5.1 -1.0 -1.0 -1.0 0.0 0.8570271526826263 1.5629707434617761 1.101697523860096 0.016621049711547296
6.1 -1.0 -1.0 -1.0 0.0 0.8561284110023291 1.4790978474289989 1.084710030871589 0.014316636744214446
7.1 -1.0 -1.0 -1.0 0.0 0.8323261123521849 1.426023730681191 1.069653596075661 0.013352583852971939
8.1 -1.0 -1.0 -1.0 0.0 0.8311150013805968 1.4260237306811914 1.0575941774245055 0.012820778612740603
9.1 -1.0 -1.0 -1.0 0.0 0.8110722503564551 1.4260237306811914 1.0480304773385072 0.013084951586064318
10.1 -1.0 -1.0 -1.0 0.0 0.7749700738972367 1.352407957938079 1.0446723210052622 0.012367071304900728
11.1 -1.0 -1.0 -1.0 0.0 0.7770682042340947 1.3239353089500734 1.0334147067476422 0.012386068334866494
12.1 -1.0 -1.0 -1.0 0.0 0.7770682042340948 1.3239353089500734 1.027224982727347 0.012667760087036267
13.1 -1.0 -1.0 -1.0 0.0 0.7439908252462837 1.3239353089500736 1.0199254704997354 0.013489965180315217
14.1 -1.0 -1.0 -1.0 0.0 0.752954485260719 1.2771302048529152 1.0178953819468846 0.011905823661872284
15.1 -1.0 0.0 -0.99 0.009999999999999992 0.7488577853104287 1.2920172155806997 1.01618938438899 0.012076980820763266
16.1 -1.0 -1.0 -1.0 0.0 0.752231340969469 1.321805581514069 1.0178127967202144 0.011455839282207404
17.1 -1.0 -1.0 -1.0 0.0 0.7294111791407957 1.3003153744705704 1.0176782670529751 0.012465213074930568
18.1 -1.0 0.0 -0.99 0.009999999999999992 0.7053956012674816 1.3200700059905413 1.0052617209556705 0.013751539486398307
19.1 -1.0 -1.0 -1.0 0.0 0.7086352129354815 1.2862416212913588 1.0029734866090754 0.014094544014031552
20.1 -1.0 0.0 -0.98 0.01979797979797976 0.6907669592488018 1.3057657249646901 0.9942768129012862 0.015103074460550005
21.1 -1.0 0.0 -0.98 0.01979797979797976 0.6642774097504878 1.30576572496469 0.9872251039463638 0.01605306079121728
22.1 -1.0 0.0 -0.97 0.02939393939393949 0.6291530413373082 1.30576572496469 0.9812181912130776 0.0172260335684311
23.1 -1.0 0.0 -0.96 0.03878787878787864 0.6235277154610428 1.30576572496469 0.9760064714402846 0.018053290099184844
24.1 -1.0 0.0 -0.95 0.04797979797979802 0.5900408104760124 1.30576572496469 0.9702551181874166 0.01983727513329633
25.1 -1.0 0.0 -0.95 0.04797979797979802 0.5796502806566917 1.30576572496469 0.9677530515797022 0.020842396252308493
26.1 -1.0 0.0 -0.94 0.05696969696969667 0.5516437239375364 1.3057657249646897 0.9649967341526976 0.022356473116150338
27.1 -1.0 0.0 -0.94 0.05696969696969667 0.5279781340913892 1.3057657249646897 0.9619654571052539 0.02378456537488429
28.1 -1.0 0.0 -0.9299999999999999 0.06575757575757585 0.4933693293124929 1.3057657249646897 0.9596661030588952 0.024998373199054753
29.1 -1.0 0.0 -0.92 0.0743434343434345 0.4718926010618906 1.3057657249646897 0.9568744624632314 0.02660089732127237
30.1 -1.0 0.0 -0.92 0.0743434343434345 0.4306685227344351 1.3057657249646897 0.9528872217160476 0.028642094960231495
31.1 -1.0 0.0 -0.92 0.0743434343434345 0.43508140303007387 1.2555556428941863 0.9507003766490065 0.02725838530368777
32.1 -1.0 0.0 -0.9400000000000001 0.05696969696969668 0.4457509405465386 1.3072908549552285 0.9519362866426875 0.02803602534316573
33.1 -1.0 0.0 -0.9499999999999998 0.04797979797979827 0.4441269304942786 1.2729867674511965 0.9532748139344656 0.028034545208665648
34.1 -1.0 0.0 -0.9499999999999998 0.04797979797979827 0.46425728612479533 1.2792366467510519 0.951116383880026 0.02743835972370542
