#####################################################################
# Alchemist log file - simulation started at: 2024-06-14T15:14+0000 #
#####################################################################
#
# seed = 2.0, spacing = 1, error = 0.5, globalRound = 14
#
# The columns have the following meaning: 
# time Reward[min] Reward[max] Reward[mean] Reward[variance] MeanDistance[min] MeanDistance[max] MeanDistance[mean] MeanDistance[variance] 
0.0 NaN NaN NaN NaN NaN NaN NaN NaN
0.1 NaN NaN NaN NaN NaN NaN NaN NaN
1.1 -1.0 -1.0 -1.0 0.0 0.931601408705124 1.6353082671284482 1.1093985404832263 0.017530080591856782
2.1 -1.0 -1.0 -1.0 0.0 0.9107441561781217 1.6291674695740883 1.1087902571949302 0.018630777322185647
3.1 -1.0 -1.0 -1.0 0.0 0.8598778399055738 1.5862353675534622 1.0924961425026025 0.01709920217145962
4.1 -1.0 -1.0 -1.0 0.0 0.8157077493248759 1.5862353675534624 1.0786316283530692 0.015754211046042802
5.1 -1.0 -1.0 -1.0 0.0 0.7955889873477716 1.576131341640313 1.0796474464470223 0.015851211986453263
6.1 -1.0 0.0 -0.99 0.00999999999999999 0.7642008870209559 1.5661633071235415 1.068608492779761 0.01496562525313677
7.1 -1.0 -1.0 -1.0 0.0 0.7761798640632487 1.561809385737797 1.0673257198625843 0.015289321259801121
8.1 -1.0 -1.0 -1.0 0.0 0.7703779926594415 1.561809385737797 1.0559038271795091 0.015270548516121
9.1 -1.0 0.0 -0.98 0.01979797979797976 0.745121289613014 1.5517139959318211 1.0463081610953817 0.015214369097847456
10.1 -1.0 0.0 -0.98 0.01979797979797976 0.7437503867007303 1.5517139959318214 1.0372258721179135 0.015640828488733608
11.1 -1.0 0.0 -0.98 0.01979797979797976 0.7219050601794295 1.5517139959318214 1.0265623703125233 0.016659612176185504
12.1 -1.0 0.0 -0.9700000000000001 0.029393939393939507 0.6913502987624589 1.5517139959318214 1.0198297043918854 0.017972508456284265
13.1 -1.0 0.0 -0.9700000000000001 0.029393939393939507 0.6642167651541643 1.5517139959318214 1.0144522058176024 0.019393600430797835
14.1 -1.0 0.0 -0.98 0.01979797979797976 0.7002606725246193 1.52826650446559 1.013847457171925 0.017682269773081072
15.1 -1.0 0.0 -0.98 0.01979797979797976 0.7118279707132297 1.5315862596652583 1.0194231434319754 0.01847467871867989
16.1 -1.0 0.0 -0.9700000000000001 0.0293939393939395 0.6730301294754121 1.5315862596652583 1.0082522908577078 0.01981463386695093
17.1 -1.0 0.0 -0.9700000000000001 0.0293939393939395 0.6098831640219625 1.5216755728411413 0.9979351753983505 0.022462717518342196
18.1 -1.0 0.0 -0.9499999999999998 0.047979797979798275 0.5501329104526557 1.5216755728411413 0.9878468451950049 0.025981180870541003
19.1 -1.0 0.0 -0.9700000000000001 0.0293939393939395 0.604845270390321 1.5086464304057334 0.9917323613543056 0.02393853498083951
20.1 -1.0 0.0 -0.9400000000000001 0.05696969696969666 0.578884870722767 1.5086464304057334 0.981649888784937 0.026436754834048094
21.1 -1.0 0.0 -0.9400000000000001 0.05696969696969666 0.5566091882459456 1.5086464304057334 0.9728086524508412 0.028705129344577706
22.1 -1.0 0.0 -0.9400000000000001 0.05696969696969666 0.497615445442522 1.5086464304057334 0.9627870794686948 0.03250896000714785
23.1 -1.0 0.0 -0.9099999999999999 0.08272727272727275 0.4630712564709425 1.5086464304057337 0.9506332416440975 0.036783642336502
24.1 -1.0 0.0 -0.9099999999999999 0.08272727272727275 0.422874248659965 1.5086464304057339 0.9400818464707013 0.04082193212622446
25.1 -1.0 0.0 -0.9099999999999999 0.08272727272727275 0.36570990882097376 1.5086464304057339 0.9288467145374646 0.046403215971078174
26.1 -1.0 0.0 -0.8999999999999999 0.09090909090909072 0.35027439589024806 1.508646430405734 0.916898413722956 0.050663650056930104
27.1 -1.0 0.0 -0.86 0.12161616161616197 0.30566504124794974 1.5086464304057343 0.905730042900587 0.05573427853191649
28.1 -1.0 0.0 -0.8800000000000001 0.10666666666666685 0.31502057489729535 1.5769949763181663 0.9100942991204902 0.05762420969122794
29.1 -1.0 0.0 -0.9099999999999999 0.08272727272727276 0.3325482933401457 1.6036639183192254 0.915249209890593 0.05809024026254189
30.1 -1.0 0.0 -0.8999999999999999 0.09090909090909073 0.33139018365593714 1.611851518367743 0.9141359958363695 0.05818939831651681
31.1 -1.0 0.0 -0.88 0.10666666666666684 0.2968753875875852 1.593887311519182 0.897421731603108 0.062064977865377374
32.1 -1.0 0.0 -0.88 0.10666666666666684 0.26986718328377984 1.5738405633289947 0.8836395043915704 0.06713707182523904
