#####################################################################
# Alchemist log file - simulation started at: 2024-06-14T15:12+0000 #
#####################################################################
#
# seed = 2.0, spacing = 1, error = 0.5, globalRound = 11
#
# The columns have the following meaning: 
# time Reward[min] Reward[max] Reward[mean] Reward[variance] MeanDistance[min] MeanDistance[max] MeanDistance[mean] MeanDistance[variance] 
0.0 NaN NaN NaN NaN NaN NaN NaN NaN
0.1 NaN NaN NaN NaN NaN NaN NaN NaN
1.1 -1.0 -1.0 -1.0 0.0 0.931601408705124 1.6353082671284482 1.1093985404832263 0.017530080591856782
2.1 -1.0 -1.0 -1.0 0.0 0.9107441561781217 1.6291674695740883 1.1087902571949302 0.018630777322185647
3.1 -1.0 -1.0 -1.0 0.0 0.8598778399055738 1.5862353675534622 1.0924961425026025 0.01709920217145962
4.1 -1.0 -1.0 -1.0 0.0 0.8157077493248759 1.5862353675534624 1.0786316283530692 0.015754211046042802
5.1 -1.0 -1.0 -1.0 0.0 0.7955889873477716 1.576131341640313 1.0796474464470223 0.015851211986453263
6.1 -1.0 -1.0 -1.0 0.0 0.8097256786837799 1.5777081318621449 1.0786408496018316 0.016023225099366104
7.1 -1.0 -1.0 -1.0 0.0 0.8002771049686851 1.5677221191450155 1.0644712341088738 0.014995793361998817
8.1 -1.0 -1.0 -1.0 0.0 0.7649238317811835 1.5454384389228042 1.0518860093842817 0.014506445876597964
9.1 -1.0 -1.0 -1.0 0.0 0.7906615519650165 1.4874665236307076 1.0526538092044595 0.014814217061398413
10.1 -1.0 -1.0 -1.0 0.0 0.7860538415599749 1.5476700673298414 1.054974805334432 0.016257213791465185
11.1 -1.0 0.0 -0.99 0.00999999999999999 0.7373801584643289 1.537690625675008 1.0401301946146724 0.016516934123743433
12.1 -1.0 -1.0 -1.0 0.0 0.7417252283765803 1.5708701778340501 1.0433804833977853 0.01809337974049688
13.1 -1.0 -1.0 -1.0 0.0 0.7906842460853141 1.5708037979885137 1.0477027057046828 0.017751068219281907
14.1 -1.0 -1.0 -1.0 0.0 0.7637942755607945 1.5708037979885139 1.0362040039188125 0.01824217146957102
15.1 -1.0 0.0 -0.99 0.00999999999999999 0.7051489018968469 1.570803797988514 1.0227240218486826 0.019630705944326414
16.1 -1.0 -1.0 -1.0 0.0 0.706800699239818 1.624511234489501 1.0231925411074334 0.019423743729114283
17.1 -1.0 0.0 -0.99 0.00999999999999999 0.6812831329193296 1.6728612795931206 1.0280645551004939 0.021833777692847632
18.1 -1.0 0.0 -0.99 0.00999999999999999 0.6371277255062073 1.6728612795931206 1.0154125363700315 0.02338992227769469
19.1 -1.0 0.0 -0.99 0.00999999999999999 0.6254007035295117 1.6728612795931208 1.0057944691729124 0.024773840638461973
20.1 -1.0 0.0 -0.99 0.00999999999999999 0.5980813489752735 1.6728612795931208 0.9954856904055676 0.02629508424396463
21.1 -1.0 0.0 -0.98 0.01979797979797976 0.5738752714670883 1.6728612795931208 0.9857018770341375 0.0286808575207408
22.1 -1.0 0.0 -0.99 0.00999999999999999 0.5739046449942493 1.6230211361358236 0.9872451652643358 0.026983829267474023
23.1 -1.0 0.0 -0.98 0.01979797979797976 0.5782206802594346 1.6316864144197063 0.9911443452621709 0.026884974816754795
24.1 -1.0 0.0 -0.99 0.00999999999999999 0.5796002505748815 1.6137714583212308 0.9916652401754189 0.02698959344110109
25.1 -1.0 0.0 -0.99 0.00999999999999999 0.5480304988299202 1.6137714583212308 0.978323786456484 0.028825560394219935
26.1 -1.0 0.0 -0.98 0.01979797979797976 0.5241951105585121 1.6137714583212308 0.9672696114807552 0.03152041221418057
27.1 -1.0 0.0 -0.95 0.04797979797979802 0.5335971630041866 1.6296146319215103 0.9719738161510243 0.03396193116765155
28.1 -1.0 0.0 -0.9 0.09090909090909076 0.4966660222417884 1.6296146319215103 0.9581431192996653 0.03656119372491604
29.1 -1.0 0.0 -0.8899999999999999 0.09888888888888905 0.4600584739568282 1.6229847646767819 0.9457309363671347 0.04004712726203276
30.1 -1.0 0.0 -0.8699999999999999 0.11424242424242398 0.44943257236219025 1.6229847646767819 0.9385673021842351 0.04208319643649576
31.1 -1.0 0.0 -0.8800000000000001 0.10666666666666685 0.43282195417185443 1.557085507993257 0.9373013493202538 0.041773255727877434
32.1 -1.0 0.0 -0.8999999999999999 0.09090909090909072 0.4065861439226655 1.563356564820148 0.9363585831135699 0.04147378210811096
33.1 -1.0 0.0 -0.9099999999999999 0.08272727272727269 0.3755324219194973 1.5690468337012045 0.9371524215487219 0.04391319091528442
