#####################################################################
# Alchemist log file - simulation started at: 2024-06-14T15:07+0000 #
#####################################################################
#
# seed = 2.0, spacing = 1, error = 0.5, globalRound = 14
#
# The columns have the following meaning: 
# time Reward[min] Reward[max] Reward[mean] Reward[variance] MeanDistance[min] MeanDistance[max] MeanDistance[mean] MeanDistance[variance] 
0.0 NaN NaN NaN NaN NaN NaN NaN NaN
0.1 NaN NaN NaN NaN NaN NaN NaN NaN
1.1 -1.0 -1.0 -1.0 0.0 0.931601408705124 1.6353082671284482 1.1093985404832263 0.017530080591856782
2.1 -1.0 -1.0 -1.0 0.0 0.9107441561781217 1.6291674695740883 1.1087902571949302 0.018630777322185647
3.1 -1.0 -1.0 -1.0 0.0 0.8877105973494018 1.5771967220373582 1.0908515682766065 0.01784874534161716
4.1 -1.0 -1.0 -1.0 0.0 0.8561848965444933 1.544039836479617 1.074447493520181 0.018196540454542456
5.1 -1.0 -1.0 -1.0 0.0 0.8413524569932734 1.533713649168508 1.0751538905032405 0.018212370899784135
6.1 -1.0 -1.0 -1.0 0.0 0.8266432414851785 1.5106018039461493 1.0577859122210527 0.018715551744780887
7.1 -1.0 -1.0 -1.0 0.0 0.8037053223104664 1.5040435295085512 1.0563537267270693 0.019710755061251205
8.1 -1.0 -1.0 -1.0 0.0 0.7611130855570505 1.492524746755228 1.0422335759220578 0.020099185209448284
9.1 -1.0 0.0 -0.99 0.00999999999999999 0.7362345812742788 1.4456481503090721 1.0274805759169783 0.02015466933756176
10.1 -1.0 0.0 -0.99 0.009999999999999995 0.748957649963324 1.4456481503090726 1.014361479583147 0.021899440655782434
11.1 -1.0 0.0 -0.98 0.01979797979797977 0.7316193002572985 1.4456481503090726 0.9958285076832384 0.024821161518392507
12.1 -1.0 0.0 -0.98 0.01979797979797976 0.7082252170629451 1.4631750575751916 0.9793125549166412 0.026552688100068018
13.1 -1.0 0.0 -0.96 0.03878787878787878 0.6898780978209043 1.4857217275337167 0.9610697349180133 0.028407382584271203
14.1 -1.0 0.0 -0.98 0.019797979797979776 0.6777253395801673 1.4812582537109449 0.964504105587868 0.02709386718998812
15.1 -1.0 0.0 -0.97 0.029393939393939448 0.6593207170265301 1.5241699534274173 0.9663996281412404 0.028530175866516634
16.1 -1.0 0.0 -0.96 0.038787878787878725 0.6249087970398437 1.5179303504935115 0.9477627611020452 0.03031436271408743
17.1 -1.0 0.0 -0.92 0.07434343434343449 0.6026731433053928 1.4933154097250543 0.928878703376797 0.03213865282351874
18.1 -1.0 0.0 -0.9099999999999999 0.08272727272727284 0.5654510209115406 1.4933154097250543 0.9063194334187215 0.03498897634872077
19.1 -1.0 0.0 -0.95 0.047979797979798094 0.5636808581320112 1.5234373012706126 0.9075064166776851 0.03570707971099562
20.1 -1.0 0.0 -0.85 0.12878787878787923 0.5350053140446323 1.4955556185342378 0.8831995307192448 0.03858192240801122
21.1 -1.0 0.0 -0.79 0.1675757575757578 0.5174971779773105 1.4955556185342378 0.8588297415776679 0.043538568076605014
22.1 -1.0 0.0 -0.71 0.20797979797979765 0.4497917434471422 1.4955556185342378 0.834132585695296 0.048854664712233264
23.1 -1.0 0.0 -0.6999999999999998 0.212121212121212 0.4292691941113169 1.4955556185342378 0.8075092644728982 0.0548651688780754
24.1 -1.0 0.0 -0.6499999999999998 0.22979797979797936 0.3982601453018205 1.4955556185342378 0.7812225260065931 0.061270007072826566
25.1 -1.0 0.0 -0.6499999999999998 0.2297979797979794 0.36425160062128564 1.4747918777311857 0.7586281854043421 0.06702428796130279
26.1 -1.0 0.0 -0.6499999999999999 0.2297979797979794 0.3184869649904988 1.4747918777311857 0.7344127967749772 0.07346733382617081
27.1 -1.0 0.0 -0.6000000000000001 0.24242424242424243 0.24715030101405905 1.4782455836808452 0.7092475116602663 0.08067200394962
28.1 -1.0 0.0 -0.6000000000000001 0.24242424242424243 0.26434793333666634 1.5125276743208276 0.710130288111509 0.07985646469300085
29.1 -1.0 0.0 -0.5900000000000001 0.24434343434343425 0.28636725302658317 1.5395956823637564 0.7159827813862693 0.07966568120180224
30.1 -1.0 0.0 -0.62 0.23797979797979793 0.2651197886782078 1.559844751542626 0.715883964342727 0.07896431250041469
31.1 -1.0 0.0 -0.5700000000000001 0.24757575757575742 0.2301243910974069 1.5477586515844046 0.6907461757237671 0.08565192937372855
32.1 -1.0 0.0 -0.4799999999999999 0.25212121212121175 0.20340850561942642 1.5401659524782605 0.6673836731509688 0.08807179762258464
33.1 -1.0 0.0 -0.46 0.250909090909091 0.19381844250287322 1.5273942779032423 0.6484953624275289 0.08918114169577533
