#####################################################################
# Alchemist log file - simulation started at: 2024-06-14T15:11+0000 #
#####################################################################
#
# seed = 4.0, spacing = 1, error = 0.5, globalRound = 8
#
# The columns have the following meaning: 
# time Reward[min] Reward[max] Reward[mean] Reward[variance] MeanDistance[min] MeanDistance[max] MeanDistance[mean] MeanDistance[variance] 
0.0 NaN NaN NaN NaN NaN NaN NaN NaN
0.1 NaN NaN NaN NaN NaN NaN NaN NaN
1.1 -1.0 -1.0 -1.0 0.0 0.9235127076176415 1.738020625300684 1.104724733688087 0.01606666367224416
2.1 -1.0 -1.0 -1.0 0.0 0.9282695685687985 1.7669410480828946 1.1085256826402627 0.016206636703743952
3.1 -1.0 -1.0 -1.0 0.0 0.9288725152859619 1.780097533795174 1.106576106101975 0.016262107893281304
4.1 -1.0 -1.0 -1.0 0.0 0.9009060737758435 1.7819537666985532 1.1037904427298535 0.01649523497485018
5.1 -1.0 -1.0 -1.0 0.0 0.8945474592939113 1.7720540901117072 1.0871770788975763 0.0163310064504979
6.1 -1.0 -1.0 -1.0 0.0 0.8674373417452703 1.744881388004449 1.0887163791159828 0.016739931311234985
7.1 -1.0 -1.0 -1.0 0.0 0.8525457001947139 1.8062496761548155 1.0880047439676461 0.01866695650610552
8.1 -1.0 -1.0 -1.0 0.0 0.814954433845989 1.7964025799099477 1.0733270423518886 0.018937103526527263
9.1 -1.0 -1.0 -1.0 0.0 0.8059763885132709 1.7865637489023534 1.060859563740884 0.019231245230494447
10.1 -1.0 -1.0 -1.0 0.0 0.8074272848128139 1.8445838467339022 1.0588226860811756 0.020047882813240284
11.1 -1.0 -1.0 -1.0 0.0 0.7837274292780038 1.8799692369242755 1.0583541840222346 0.020592154641371894
12.1 -1.0 -1.0 -1.0 0.0 0.7765713125488093 1.9572975710314595 1.0583692744780684 0.022474190140394947
13.1 -1.0 -1.0 -1.0 0.0 0.8056557864555135 1.9951512499893422 1.0608474154268772 0.023502278525082815
14.1 -1.0 -1.0 -1.0 0.0 0.8077730174987229 1.9080916920384685 1.0603936888311052 0.0223869999756616
15.1 -1.0 -1.0 -1.0 0.0 0.7591680629697768 1.9080916920384685 1.0482278168679302 0.02330207758871856
16.1 -1.0 -1.0 -1.0 0.0 0.7284575271737868 1.9080916920384685 1.0371335024511352 0.02385930743209076
17.1 -1.0 -1.0 -1.0 0.0 0.7076694066851077 1.990620677436808 1.0382127712384037 0.02716494214347263
18.1 -1.0 0.0 -0.99 0.00999999999999999 0.7054702240674031 2.051275363507323 1.0398250246760827 0.02925861610000744
19.1 -1.0 0.0 -0.99 0.00999999999999999 0.735529441459601 1.9888428417573507 1.0397372348132978 0.02754698879198926
20.1 -1.0 -1.0 -1.0 0.0 0.7051299061437369 1.9242445602633524 1.0399383152363957 0.027569275668239215
21.1 -1.0 -1.0 -1.0 0.0 0.687296729334086 1.9242445602633524 1.0267966419735957 0.028020251257136246
22.1 -1.0 -1.0 -1.0 0.0 0.682873738532769 1.9580383888418225 1.026739282417677 0.030393684429834766
23.1 -1.0 -1.0 -1.0 0.0 0.6634882667254174 1.9580383888418225 1.0115441762062871 0.03213482052052272
24.1 -1.0 0.0 -0.99 0.00999999999999999 0.6758993573016425 1.9442473960510012 1.0120290427062257 0.03235700566354002
25.1 -1.0 0.0 -0.99 0.00999999999999999 0.6442965984495665 1.9442473960510014 0.9973850329861783 0.035406331914834444
26.1 -1.0 -1.0 -1.0 0.0 0.6325808524503265 1.9759108465173878 1.0003197367109036 0.03556833543305056
27.1 -1.0 0.0 -0.99 0.009999999999999995 0.5892904550985584 1.975910846517388 0.9876038306990812 0.039205856484197464
28.1 -1.0 0.0 -0.98 0.01979797979797976 0.582517859491358 1.8984507891364852 0.9871711292772457 0.03654945934773558
29.1 -1.0 0.0 -0.96 0.03878787878787869 0.5532172996207183 1.8984507891364852 0.9733891077041228 0.04029451944453022
30.1 -1.0 0.0 -0.96 0.03878787878787869 0.5419134468569556 1.9370730363438633 0.976386708504594 0.04123123840872155
31.1 -1.0 0.0 -0.95 0.047979797979798185 0.5223248200185635 1.9370730363438633 0.9639254581292072 0.044633755260944326
32.1 -1.0 0.0 -0.95 0.047979797979798185 0.5116724784423529 1.9370730363438635 0.9543693874362479 0.04798359699726026
33.1 -1.0 0.0 -0.96 0.03878787878787869 0.5013532354363665 1.967489628539281 0.9539625741921693 0.047109941151838974
34.1 -1.0 0.0 -0.95 0.047979797979798185 0.48531297829461656 1.967489628539281 0.9413862735459647 0.04945915541223298
