#####################################################################
# Alchemist log file - simulation started at: 2024-06-14T15:16+0000 #
#####################################################################
#
# seed = 5.0, spacing = 1, error = 0.5, globalRound = 17
#
# The columns have the following meaning: 
# time Reward[min] Reward[max] Reward[mean] Reward[variance] MeanDistance[min] MeanDistance[max] MeanDistance[mean] MeanDistance[variance] 
0.0 NaN NaN NaN NaN NaN NaN NaN NaN
0.1 NaN NaN NaN NaN NaN NaN NaN NaN
1.1 -1.0 -1.0 -1.0 0.0 0.8524607761271765 1.5421111299486665 1.090733968270846 0.017430073822031194
2.1 -1.0 -1.0 -1.0 0.0 0.8323640486305692 1.5230192767116624 1.0784200723335262 0.016995317861918883
3.1 -1.0 -1.0 -1.0 0.0 0.7850774256766915 1.5136623337778732 1.069513857396016 0.016975835941417303
4.1 -1.0 -1.0 -1.0 0.0 0.7618131796304034 1.5136623337778732 1.059094644015245 0.017783543197820592
5.1 -1.0 -1.0 -1.0 0.0 0.7417372312827922 1.5136623337778732 1.0502161601159448 0.019000557928949335
6.1 -1.0 0.0 -0.99 0.009999999999999992 0.7355543540857059 1.5136623337778734 1.0422996370849056 0.01991109937443321
7.1 -1.0 -1.0 -1.0 0.0 0.7229827993340545 1.5136623337778734 1.034537145056018 0.021478346925718556
8.1 -1.0 0.0 -0.99 0.009999999999999992 0.71051209643346 1.5136623337778734 1.0284792964056317 0.02230359618902899
9.1 -1.0 0.0 -0.99 0.009999999999999992 0.6873682988133499 1.5136623337778734 1.0213348764600187 0.024780509894602436
10.1 -1.0 0.0 -0.98 0.01979797979797976 0.6691465247335289 1.5136623337778736 1.0164155843744027 0.025688766829905053
11.1 -1.0 0.0 -0.97 0.02939393939393947 0.655717180585541 1.5136623337778736 1.0110679775376468 0.026488978651847305
12.1 -1.0 0.0 -0.96 0.03878787878787865 0.6418342860251387 1.5136623337778736 1.0043972914069195 0.02906898310405466
13.1 -1.0 0.0 -0.96 0.03878787878787865 0.6195984699609228 1.5136623337778736 0.9994895144014838 0.03076934931807338
14.1 -1.0 0.0 -0.9400000000000001 0.05696969696969669 0.600531343749317 1.5136623337778738 0.9925532385197926 0.03262023375497832
15.1 -1.0 0.0 -0.8999999999999999 0.09090909090909073 0.5761395339537035 1.513662333777874 0.98322038336163 0.03627029449167147
16.1 -1.0 0.0 -0.8900000000000001 0.09888888888888908 0.5295931736484208 1.513662333777874 0.9765714674452498 0.03923754483689214
17.1 -1.0 0.0 -0.8800000000000001 0.10666666666666684 0.47901219653819754 1.5136623337778743 0.9671539774161324 0.04437547950046977
18.1 -1.0 0.0 -0.8500000000000002 0.12878787878787815 0.4455411396209351 1.5136623337778743 0.9590075292794947 0.048794941859369834
19.1 -1.0 0.0 -0.8500000000000002 0.12878787878787815 0.4036323984522213 1.5136623337778743 0.9495893564756738 0.05284619941429883
20.1 -1.0 0.0 -0.83 0.1425252525252527 0.40707467207698284 1.5136623337778747 0.9421545965987922 0.05511379816240598
21.1 -1.0 0.0 -0.8199999999999998 0.1490909090909097 0.40415031080764907 1.5136623337778747 0.9327774537874505 0.057473722026036615
22.1 -1.0 0.0 -0.8099999999999997 0.15545454545454496 0.36809120805855766 1.5136623337778752 0.9236560655103299 0.06336722142283616
23.1 -1.0 0.0 -0.8099999999999997 0.15545454545454496 0.3377413585224007 1.5136623337778754 0.9170368299890421 0.06688939400645973
24.1 -1.0 0.0 -0.7999999999999998 0.16161616161616227 0.3240437520377217 1.5136623337778756 0.9100829143708433 0.06931242736827747
25.1 -1.0 0.0 -0.7900000000000004 0.16757575757575782 0.27403769874016537 1.5136623337778758 0.9015294257489391 0.07441896108156516
26.1 -1.0 0.0 -0.7800000000000002 0.17333333333333312 0.2556559847968177 1.513662333777876 0.8965960192286009 0.07710089579504466
27.1 -1.0 0.0 -0.7900000000000004 0.16757575757575782 0.27412132881273293 1.50777242421873 0.8990726937778082 0.07539638485192371
28.1 -1.0 0.0 -0.7999999999999998 0.16161616161616227 0.25476203602371567 1.50777242421873 0.8926987990872034 0.07896266351047014
29.1 -1.0 0.0 -0.7900000000000004 0.16757575757575782 0.2453546300517758 1.5077724242187305 0.887593134991374 0.08144717268618808
30.1 -1.0 0.0 -0.7900000000000004 0.16757575757575782 0.23520601459606 1.5077724242187307 0.8840124125145294 0.0832564070453284
31.1 -1.0 0.0 -0.7900000000000004 0.16757575757575782 0.2273007595789629 1.507772424218731 0.8789429692895679 0.08490916109766039
32.1 -1.0 0.0 -0.7900000000000004 0.16757575757575782 0.2023587022898467 1.5077724242187311 0.8748281939400918 0.08811261518841589
