#####################################################################
# Alchemist log file - simulation started at: 2024-06-14T15:14+0000 #
#####################################################################
#
# seed = 7.0, spacing = 1, error = 0.5, globalRound = 13
#
# The columns have the following meaning: 
# time Reward[min] Reward[max] Reward[mean] Reward[variance] MeanDistance[min] MeanDistance[max] MeanDistance[mean] MeanDistance[variance] 
0.0 NaN NaN NaN NaN NaN NaN NaN NaN
0.1 NaN NaN NaN NaN NaN NaN NaN NaN
1.1 -1.0 -1.0 -1.0 0.0 0.8726538935993137 1.4932594340091145 1.0816154448756452 0.012762981723741492
2.1 -1.0 -1.0 -1.0 0.0 0.8736188452367848 1.4983274098174828 1.0813171880733448 0.013934232299531035
3.1 -1.0 -1.0 -1.0 0.0 0.8662086181166474 1.4982557322963241 1.0734558058559156 0.013559411497709341
4.1 -1.0 -1.0 -1.0 0.0 0.8621100242875025 1.4982557322963241 1.0666264139729522 0.013749082769240976
5.1 -1.0 0.0 -0.99 0.00999999999999999 0.8074643886584395 1.4982557322963241 1.0588705085971175 0.014277283185339098
6.1 -1.0 0.0 -0.98 0.01979797979797976 0.7750808454610206 1.4917359951429083 1.050367226320865 0.015210944456218891
7.1 -1.0 0.0 -0.98 0.01979797979797976 0.7428263553196667 1.4917359951429083 1.043318936248734 0.016063791403794752
8.1 -1.0 0.0 -0.99 0.009999999999999992 0.7226628776187765 1.471729033147172 1.0409328211210669 0.015848492542407364
9.1 -1.0 0.0 -0.98 0.01979797979797976 0.6955343694814003 1.4250161928989546 1.0317263015956695 0.016329608259529074
10.1 -1.0 0.0 -0.98 0.01979797979797976 0.7180852081140304 1.5107906684018277 1.039494338312951 0.01794057625623416
11.1 -1.0 0.0 -0.97 0.02939393939393948 0.6699000233625716 1.5107906684018277 1.028130885889327 0.019977222254650852
12.1 -1.0 0.0 -0.96 0.03878787878787865 0.6188230283374219 1.5107906684018277 1.0179403430277272 0.022068996154641536
13.1 -1.0 0.0 -0.96 0.03878787878787865 0.6495238649271194 1.5081863732383687 1.017796903369941 0.020078218689756226
14.1 -1.0 0.0 -0.96 0.03878787878787865 0.6394894823258855 1.5163009433093697 1.0155030753392535 0.019510492839513772
15.1 -1.0 0.0 -0.94 0.05696969696969692 0.592325298594273 1.51630094330937 1.002774742144353 0.021753129789331388
16.1 -1.0 0.0 -0.92 0.0743434343434345 0.5637913406784552 1.51630094330937 0.9928451968811359 0.02461565514844051
17.1 -1.0 0.0 -0.92 0.0743434343434345 0.5269856620684849 1.5163009433093702 0.9851358587730709 0.026859039882691563
18.1 -1.0 0.0 -0.9099999999999999 0.08272727272727269 0.479406508789147 1.5163009433093702 0.9751431090243464 0.03116492604785605
19.1 -1.0 0.0 -0.9099999999999999 0.08272727272727269 0.41993367321236325 1.5163009433093702 0.9661860197812707 0.03581793399181345
20.1 -1.0 0.0 -0.9099999999999999 0.08272727272727269 0.37965311474068264 1.5163009433093702 0.957326094320198 0.04122744311505788
21.1 -1.0 0.0 -0.9 0.09090909090909076 0.3491551157534033 1.5163009433093702 0.9513479717739477 0.046105260213956736
22.1 -1.0 0.0 -0.92 0.0743434343434345 0.3600905736502846 1.4951349838242662 0.9564599493918712 0.04566788015596631
23.1 -1.0 0.0 -0.8800000000000001 0.10666666666666684 0.33486903923246475 1.4951349838242667 0.9470987663241932 0.051316047546468256
24.1 -1.0 0.0 -0.89 0.09888888888888904 0.3633796379584634 1.5351747903383672 0.9455980887489234 0.05198948131354734
25.1 -1.0 0.0 -0.89 0.09888888888888904 0.32251423714792293 1.5170000621453457 0.9358149664274448 0.05711811847080957
26.1 -1.0 0.0 -0.88 0.10666666666666681 0.281037226999283 1.517000062145346 0.9301539483787628 0.06086188177755107
27.1 -1.0 0.0 -0.8600000000000001 0.1216161616161615 0.3300714418306434 1.5451273190030381 0.9287944994053081 0.05981558048924656
28.1 -1.0 0.0 -0.8400000000000001 0.13575757575757588 0.3328614062381642 1.5314274515278619 0.9263142557492655 0.06259451527086991
29.1 -1.0 0.0 -0.85 0.12878787878787898 0.31235128925580485 1.5189806638086678 0.9273967602917157 0.06372912733094295
30.1 -1.0 0.0 -0.8400000000000001 0.13575757575757588 0.292464411459833 1.518980663808668 0.9153635031157049 0.06775110090931029
31.1 -1.0 0.0 -0.83 0.14252525252525267 0.2992516711268759 1.4410708821420324 0.9146996758948729 0.06514808224540494
32.1 -1.0 0.0 -0.83 0.14252525252525267 0.26948926384043403 1.4405707314021325 0.904105032024177 0.06887064350248925
33.1 -1.0 0.0 -0.83 0.14252525252525267 0.2451246979793921 1.4201259618261717 0.8961766921554367 0.07219816019069576
